
[INFO]: hdss/main.cpp:210 (main):  	dsize = 1141729

[INFO]: hdss/main.cpp:212 (main):  	data size = 26557961

[INFO]: hdss/main.cpp:220 (main):  	max emb num = 1141729

[INFO]: hdss/main.cpp:227 (main):  	batch_size = 512

[INFO]: hdss/main.cpp:229 (main):  	k_size = 4096
(0/0)epoch training... 7.46 %(0/0)epoch training... 22.89 %(0/0)epoch training... 38.31 %(0/0)epoch training... 53.73 %(0/0)epoch training... 69.15 %(0/0)epoch training... 84.58 %(0/0)epoch training... 100.00 %(1/3)epoch training... 7.46 %(1/3)epoch training... 22.89 %(1/3)epoch training... 38.31 %(1/3)epoch training... 53.73 %(1/3)epoch training... 69.15 %(1/3)epoch training... 84.58 %(1/3)epoch training... 100.00 %(2/3)epoch training... 7.46 %(2/3)epoch training... 22.89 %(2/3)epoch training... 38.31 %(2/3)epoch training... 53.73 %(2/3)epoch training... 69.15 %(2/3)epoch training... 84.58 %(2/3)epoch training... 100.00 %(3/3)epoch training... 7.46 %(3/3)epoch training... 22.89 %(3/3)epoch training... 38.31 %(3/3)epoch training... 53.73 %(3/3)epoch training... 69.15 %(3/3)epoch training... 84.58 %(3/3)epoch training... 100.00 %
[INFO]: hdss/main.cpp:322 (main):  	read id time = 4.27 s
[INFO]: hdss/main.cpp:323 (main):  	zero-th epoch time = 49.85 s
[INFO]: hdss/main.cpp:324 (main):  	train time = 160.02 s
[INFO]: hdss/main.cpp:325 (main):  		fetch time = 26558096.34 s
[INFO]: hdss/main.cpp:326 (main):  		update time = 0.00 s
[INFO]: hdss/main.cpp:327 (main):  	compaction time = 23.53 s
[INFO]: hdss/main.cpp:328 (main):  	total time = 238.26 s
[INFO]: hdss/main.cpp:330 (main):  	total hit rate = 100.00 %
