
[INFO]: hdss/main.cpp:30 (main):  	dsize = 1141729

[INFO]: hdss/main.cpp:32 (main):  	data size = 26557961

[INFO]: hdss/main.cpp:34 (main):  	max emb num = 570864

[INFO]: hdss/main.cpp:36 (main):  	batch_size = 512

[INFO]: hdss/main.cpp:38 (main):  	k_size = 4096
epoch zero training... 7.46 %epoch zero training... 22.89 %epoch zero training... 38.31 %epoch zero training... 53.73 %epoch zero training... 69.15 %epoch zero training... 84.58 %epoch zero training... 100.00 %(1/3)epoch training... 7.46 %(1/3)epoch training... 22.89 %(1/3)epoch training... 38.31 %(1/3)epoch training... 53.73 %(1/3)epoch training... 69.15 %(1/3)epoch training... 84.58 %(1/3)epoch training... 100.00 %(2/3)epoch training... 7.46 %(2/3)epoch training... 22.89 %(2/3)epoch training... 38.31 %(2/3)epoch training... 53.73 %(2/3)epoch training... 69.15 %(2/3)epoch training... 84.58 %(2/3)epoch training... 100.00 %(3/3)epoch training... 7.46 %(3/3)epoch training... 22.89 %(3/3)epoch training... 38.31 %(3/3)epoch training... 53.73 %(3/3)epoch training... 69.15 %(3/3)epoch training... 84.58 %(3/3)epoch training... 100.00 %
[INFO]: hdss/main.cpp:79 (main):  	read id time = 15.60 s
[INFO]: hdss/main.cpp:80 (main):  	zero-th epoch time = 62.27 s
[INFO]: hdss/main.cpp:81 (main):  	train time = 188.63 s
[INFO]: hdss/main.cpp:82 (main):  	compaction time = 7.60 s
[INFO]: hdss/main.cpp:83 (main):  	total time = 275.34 s
[INFO]: hdss/main.cpp:84 (main):  	total hit rate = 90.49 %
